2025-03-31 08:32:04,327 - INFO - Before test print..
2025-03-31 08:32:04,327 - INFO - mysql conenction is being established...
2025-03-31 08:32:04,348 - INFO - mysql conenction is has been established...
2025-03-31 08:32:04,348 - INFO - Test case executin for filter transformation has started..
2025-03-31 08:32:04,359 - ERROR - Test case executin for filter transformation has failedNot an executable object: <sqlalchemy.engine.base.Connection object at 0x000001FCE7B136D0>
2025-03-31 08:32:04,738 - INFO - mysql conenction is closed established...
2025-03-31 08:32:04,738 - INFO - after test print..
2025-03-31 08:33:12,131 - INFO - Before test print..
2025-03-31 08:33:12,131 - INFO - mysql conenction is being established...
2025-03-31 08:33:12,155 - INFO - mysql conenction is has been established...
2025-03-31 08:33:12,157 - INFO - Test case executin for sales_data extraction has started..
2025-03-31 08:33:12,342 - INFO - The expected data is the file is:     sales_id  product_id  store_id  quantity  price   sale_date region
2025-03-31 08:39:45,736 - INFO - oracle conenction is being established...
2025-03-31 08:39:45,816 - INFO - oracle conenction is has been established...
2025-03-31 08:39:45,816 - INFO - mysql conenction is being established...
2025-03-31 08:39:45,843 - INFO - mysql conenction is has been established...
2025-03-31 08:39:45,843 - INFO - Test case executin for stores_data from oracle extraction has started..
2025-03-31 08:39:45,843 - ERROR - Test case executin for stores_data from oracle extraction has failedNot an executable object: <sqlalchemy.engine.base.Connection object at 0x00000221742DB640>
2025-03-31 08:39:46,232 - INFO - mysql conenction is closed established...
2025-03-31 08:39:46,232 - INFO - oracle conenction is closed established...
2025-03-31 08:39:46,232 - INFO - after test print..
2025-03-31 08:41:56,291 - INFO - Before test print..
2025-03-31 08:41:56,291 - INFO - mysql conenction is being established...
2025-03-31 08:41:56,307 - INFO - mysql conenction is has been established...
2025-03-31 08:41:56,307 - INFO - Test case executin for sales_data extraction has started..
2025-03-31 08:41:56,336 - INFO - The expected data is the file is:     sales_id  product_id  store_id  quantity  price   sale_date region
0          1         101         1        10   15.0  2024-09-01   High
1          2         102         1         5   25.0  2024-09-01    Low
2          3         103         2         7   20.0  2024-09-02   High
3          4         104         2         3   30.0  2024-09-03    Low
4          5         105         1        12   12.0  2024-09-05   High
5          6         106         3         8   18.0  2024-09-06    Low
6          7         107         1         4   22.0  2024-09-07   High
7          8         108         2         6   24.0  2024-09-08    Low
8          9         109         3        11   19.0  2024-09-09   High
9         10         110         4         9   17.0  2024-09-10    Low
10        11         101         4        15   14.0  2024-09-11   High
11        12         102         5         9   27.0  2024-09-12    Low
12        13         103         6        10   22.0  2024-09-13   High
13        14         104         7         8   31.0  2024-09-14    Low
14        15         105         4        12   11.0  2024-09-15   High
15        16         106         5         5   23.0  2024-09-16    Low
16        17         107         6         3   26.0  2024-09-17   High
17        18         108         7         6   28.0  2024-09-18    Low
18        19         109         8        11   20.0  2024-09-19   High
19        20         110         9         9   19.5  2024-09-20    Low
20        21         101         1        14   15.5  2024-09-21   High
21        22         102         2         8   22.0  2024-09-22    Low
22        23         103         3         7   18.0  2024-09-23   High
23        24         104         4         6   25.0  2024-09-24    Low
24        25         105         2        12   13.5  2024-09-25   High
25        26         106         3         5   21.0  2024-09-26    Low
26        27         107         1        10   19.0  2024-09-27   High
27        28         108         5         6   27.0  2024-09-28    Low
28        29         109         6         9   24.0  2024-09-29   High
29        30         110         7         7   23.5  2024-09-30    Low
30        31         101         4        13   14.5  2024-10-01   High
31        32         102         5         6   29.0  2024-10-02    Low
32        33         103         6         8   21.0  2024-10-03   High
33        34         104         7         5   30.0  2024-10-04    Low
34        35         105         4         7   15.0  2024-10-05   High
35        36         106         5         3   25.0  2024-10-06    Low
36        37         107         6        12   18.0  2024-10-07   High
37        38         108         7         9   20.0  2024-10-08    Low
38        39         109         8        10   22.0  2024-10-09   High
39        40         110         9         6   26.0  2024-10-10    Low
40        41         101         3         5   15.0  2024-10-11   High
41        42         102         4         4   20.0  2024-10-12    Low
42        43         103         5         9   19.0  2024-10-13   High
43        44         104         6         7   28.0  2024-10-14    Low
44        45         105         7        10   25.0  2024-10-15   High
45        46         106         8         8   22.5  2024-10-16    Low
46        47         107         9         6   24.0  2024-10-17   High
47        48         108         1         3   27.0  2024-10-18    Low
48        49         109         2        11   18.5  2024-10-19   High
49        50         110         3        12   21.0  2024-10-20    Low
50        51         101         1        10   15.0  2024-08-01   High
51        52         101         1         5   25.0  2024-08-01    Low
52        53         101         2         7   20.0  2023-09-02   High
53        54         101         2         3   30.0  2023-09-03    Low
54        55         105         1        12   12.0  2024-09-05   High
55        56         106         3         8   18.0  2024-09-06    Low
56        57         107         1         4   22.0  2024-09-07   High
57        58         108         2         6   24.0  2024-09-08    Low
58        59         109         3        11   19.0  2024-09-09   High
59        60         110         4         9   17.0  2024-09-10    Low
2025-03-31 08:41:56,398 - INFO - The actual data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
0          1         101         1        10   15.0  2024-09-01   High
1          2         102         1         5   25.0  2024-09-01    Low
2          3         103         2         7   20.0  2024-09-02   High
3          4         104         2         3   30.0  2024-09-03    Low
4          5         105         1        12   12.0  2024-09-05   High
5          6         106         3         8   18.0  2024-09-06    Low
6          7         107         1         4   22.0  2024-09-07   High
7          8         108         2         6   24.0  2024-09-08    Low
8          9         109         3        11   19.0  2024-09-09   High
9         10         110         4         9   17.0  2024-09-10    Low
10        11         101         4        15   14.0  2024-09-11   High
11        12         102         5         9   27.0  2024-09-12    Low
12        13         103         6        10   22.0  2024-09-13   High
13        14         104         7         8   31.0  2024-09-14    Low
14        15         105         4        12   11.0  2024-09-15   High
15        16         106         5         5   23.0  2024-09-16    Low
16        17         107         6         3   26.0  2024-09-17   High
17        18         108         7         6   28.0  2024-09-18    Low
18        19         109         8        11   20.0  2024-09-19   High
19        20         110         9         9   19.5  2024-09-20    Low
20        21         101         1        14   15.5  2024-09-21   High
21        22         102         2         8   22.0  2024-09-22    Low
22        23         103         3         7   18.0  2024-09-23   High
23        24         104         4         6   25.0  2024-09-24    Low
24        25         105         2        12   13.5  2024-09-25   High
25        26         106         3         5   21.0  2024-09-26    Low
26        27         107         1        10   19.0  2024-09-27   High
27        28         108         5         6   27.0  2024-09-28    Low
28        29         109         6         9   24.0  2024-09-29   High
29        30         110         7         7   23.5  2024-09-30    Low
30        31         101         4        13   14.5  2024-10-01   High
31        32         102         5         6   29.0  2024-10-02    Low
32        33         103         6         8   21.0  2024-10-03   High
33        34         104         7         5   30.0  2024-10-04    Low
34        35         105         4         7   15.0  2024-10-05   High
35        36         106         5         3   25.0  2024-10-06    Low
36        37         107         6        12   18.0  2024-10-07   High
37        38         108         7         9   20.0  2024-10-08    Low
38        39         109         8        10   22.0  2024-10-09   High
39        40         110         9         6   26.0  2024-10-10    Low
40        41         101         3         5   15.0  2024-10-11   High
41        42         102         4         4   20.0  2024-10-12    Low
42        43         103         5         9   19.0  2024-10-13   High
43        44         104         6         7   28.0  2024-10-14    Low
44        45         105         7        10   25.0  2024-10-15   High
45        46         106         8         8   22.5  2024-10-16    Low
46        47         107         9         6   24.0  2024-10-17   High
47        48         108         1         3   27.0  2024-10-18    Low
48        49         109         2        11   18.5  2024-10-19   High
49        50         110         3        12   21.0  2024-10-20    Low
50        51         101         1        10   15.0  2024-08-01   High
51        52         101         1         5   25.0  2024-08-01    Low
52        53         101         2         7   20.0  2023-09-02   High
53        54         101         2         3   30.0  2023-09-03    Low
54        55         105         1        12   12.0  2024-09-05   High
55        56         106         3         8   18.0  2024-09-06    Low
56        57         107         1         4   22.0  2024-09-07   High
57        58         108         2         6   24.0  2024-09-08    Low
58        59         109         3        11   19.0  2024-09-09   High
59        60         110         4         9   17.0  2024-09-10    Low
2025-03-31 08:41:56,400 - INFO - Test case executin for sales_data extraction has completed..
2025-03-31 08:41:56,401 - INFO - mysql conenction is closed established...
2025-03-31 08:41:56,401 - INFO - after test print..
2025-03-31 08:41:56,401 - INFO - Before test print..
2025-03-31 08:41:56,401 - INFO - mysql conenction is being established...
2025-03-31 08:41:56,422 - INFO - mysql conenction is has been established...
2025-03-31 08:41:56,424 - INFO - Test case executin for product_data extraction has started..
2025-03-31 08:41:56,446 - INFO - The expected data is the file is:    product_id        product_name     category  price  stock_quantity    brand  rating
0         101           iPhone 15  Smartphones    999              50    Apple     4.8
1         102  Samsung Galaxy S23  Smartphones    899              75  Samsung     4.7
2         103         Dell XPS 13      Laptops   1200              30     Dell     4.6
3         104      MacBook Pro 14      Laptops   2000              25    Apple     4.9
4         105     Sony WH-1000XM5   Headphones    350             100     Sony     4.7
5         106       Nike Air Zoom     Sneakers    120             200     Nike     4.5
6         107      Samsung 55" TV  Electronics    700              40  Samsung     4.4
7         108    Philips Hue Bulb   Smart Home     50             500  Philips     4.8
8         109     Fitbit Charge 5    Wearables    150             150   Fitbit     4.6
9         110   Kindle Paperwhite     eReaders    130              80   Amazon     4.7
2025-03-31 08:41:56,477 - INFO - The actual data is the database is:    product_id        product_name     category  price  stock_quantity    brand  rating
0         101           iPhone 15  Smartphones    999              50    Apple     4.8
1         102  Samsung Galaxy S23  Smartphones    899              75  Samsung     4.7
2         103         Dell XPS 13      Laptops   1200              30     Dell     4.6
3         104      MacBook Pro 14      Laptops   2000              25    Apple     4.9
4         105     Sony WH-1000XM5   Headphones    350             100     Sony     4.7
5         106       Nike Air Zoom     Sneakers    120             200     Nike     4.5
6         107      Samsung 55" TV  Electronics    700              40  Samsung     4.4
7         108    Philips Hue Bulb   Smart Home     50             500  Philips     4.8
8         109     Fitbit Charge 5    Wearables    150             150   Fitbit     4.6
9         110   Kindle Paperwhite     eReaders    130              80   Amazon     4.7
2025-03-31 08:41:56,477 - INFO - Test case executin for product_data extraction has completed..
2025-03-31 08:41:56,488 - INFO - mysql conenction is closed established...
2025-03-31 08:41:56,489 - INFO - after test print..
2025-03-31 08:41:56,489 - INFO - Before test print..
2025-03-31 08:41:56,489 - INFO - mysql conenction is being established...
2025-03-31 08:41:56,518 - INFO - mysql conenction is has been established...
2025-03-31 08:41:56,520 - INFO - Test case executin for supplier_data extraction has started..
2025-03-31 08:41:56,560 - INFO - The expected data is the file is:    supplier_id         supplier_name    contact_name  ...    country rating last_order_date
0            1      ABC Distributors        John Doe  ...        USA    4.8      2024-11-20
1            2     Global Goods Inc.      Jane Smith  ...     Canada    4.3      2024-11-19
2            3   GreenTech Solutions  Robert Johnson  ...         UK    4.6      2024-11-18
3            4              EuroWare     Emily White  ...    Germany    4.2      2024-11-22
4            5      Pacific Products   Michael Brown  ...  Australia    4.7      2024-11-17
5            6     Fresh Produce Co.    Sarah Taylor  ...     France    4.4      2024-11-21
6            7  TechCore Electronics       David Lee  ...      Japan    4.9      2024-11-23
7            8       HanYang Trading      Laura King  ...      China    4.1      2024-11-16
8            9         Indo Supplies  James Williams  ...      India    4.3      2024-11-25
9           10         LatAm Imports   Olivia Harris  ...     Mexico    4.5      2024-11-20

[10 rows x 8 columns]
2025-03-31 08:41:56,592 - INFO - The actual data is the database is:    supplier_id         supplier_name    contact_name  ...    country rating last_order_date
0            1      ABC Distributors        John Doe  ...        USA    4.8      2024-11-20
1            2     Global Goods Inc.      Jane Smith  ...     Canada    4.3      2024-11-19
2            3   GreenTech Solutions  Robert Johnson  ...         UK    4.6      2024-11-18
3            4              EuroWare     Emily White  ...    Germany    4.2      2024-11-22
4            5      Pacific Products   Michael Brown  ...  Australia    4.7      2024-11-17
5            6     Fresh Produce Co.    Sarah Taylor  ...     France    4.4      2024-11-21
6            7  TechCore Electronics       David Lee  ...      Japan    4.9      2024-11-23
7            8       HanYang Trading      Laura King  ...      China    4.1      2024-11-16
8            9         Indo Supplies  James Williams  ...      India    4.3      2024-11-25
9           10         LatAm Imports   Olivia Harris  ...     Mexico    4.5      2024-11-20

[10 rows x 8 columns]
2025-03-31 08:41:56,592 - INFO - Test case executin for supplier_data extraction has completed..
2025-03-31 08:41:56,605 - INFO - mysql conenction is closed established...
2025-03-31 08:41:56,606 - INFO - after test print..
2025-03-31 08:41:56,606 - INFO - Before test print..
2025-03-31 08:41:56,606 - INFO - mysql conenction is being established...
2025-03-31 08:41:56,615 - INFO - mysql conenction is has been established...
2025-03-31 08:41:56,615 - INFO - Test case executin for inventory_data extraction has started..
2025-03-31 08:41:56,637 - INFO - The expected data is the file is:     product_id  store_id  quantity_on_hand last_updated
0          101         1                50   2024-09-01
1          102         1                30   2024-09-02
2          103         2                40   2024-09-03
3          106         3                25   2024-09-06
4          107         1                35   2024-09-07
5          108         2                45   2024-09-08
6          109         3                55   2024-09-09
7          110         3                65   2024-09-10
8          101         4                50   2024-09-11
9          102         4                40   2024-09-12
10         103         5                30   2024-09-13
11         104         5                20   2024-09-14
12         105         6                50   2024-09-15
13         106         6                60   2024-09-16
14         107         7                30   2024-09-17
15         108         7                40   2024-09-18
16         109         8                45   2024-09-19
17         110         8                55   2024-09-20
18         101         9                65   2024-09-21
19         102         9                75   2024-09-22
20         103        10                80   2024-09-23
21         104        10                90   2024-09-24
22         106         2               110   2024-09-26
23         107         3               120   2024-09-27
24         108         4               130   2024-09-28
25         109         5               140   2024-09-29
26         110         6               150   2024-09-30
27         101         7               160   2024-10-01
28         102         8               170   2024-10-02
29         103         9               180   2024-10-03
2025-03-31 08:41:56,642 - INFO - The actual data is the database is:     product_id  store_id  quantity_on_hand last_updated
0          101         1                50   2024-09-01
1          102         1                30   2024-09-02
2          103         2                40   2024-09-03
3          106         3                25   2024-09-06
4          107         1                35   2024-09-07
5          108         2                45   2024-09-08
6          109         3                55   2024-09-09
7          110         3                65   2024-09-10
8          101         4                50   2024-09-11
9          102         4                40   2024-09-12
10         103         5                30   2024-09-13
11         104         5                20   2024-09-14
12         105         6                50   2024-09-15
13         106         6                60   2024-09-16
14         107         7                30   2024-09-17
15         108         7                40   2024-09-18
16         109         8                45   2024-09-19
17         110         8                55   2024-09-20
18         101         9                65   2024-09-21
19         102         9                75   2024-09-22
20         103        10                80   2024-09-23
21         104        10                90   2024-09-24
22         106         2               110   2024-09-26
23         107         3               120   2024-09-27
24         108         4               130   2024-09-28
25         109         5               140   2024-09-29
26         110         6               150   2024-09-30
27         101         7               160   2024-10-01
28         102         8               170   2024-10-02
29         103         9               180   2024-10-03
2025-03-31 08:41:56,642 - INFO - Test case executin for inventory_data extraction has completed..
2025-03-31 08:41:56,642 - INFO - mysql conenction is closed established...
2025-03-31 08:41:56,642 - INFO - after test print..
2025-03-31 08:41:56,648 - INFO - Before test print..
2025-03-31 08:41:56,648 - INFO - oracle conenction is being established...
2025-03-31 08:41:56,750 - INFO - oracle conenction is has been established...
2025-03-31 08:41:56,760 - INFO - mysql conenction is being established...
2025-03-31 08:41:56,790 - INFO - mysql conenction is has been established...
2025-03-31 08:41:56,792 - INFO - Test case executin for stores_data from oracle extraction has started..
2025-03-31 08:41:56,812 - INFO - The expected data is the database is:    store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
2025-03-31 08:41:56,828 - INFO - The actual data is the database is:    store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
2025-03-31 08:41:56,828 - INFO - Test case executin for stores_data from oracle extraction has completed..
2025-03-31 08:41:56,828 - INFO - mysql conenction is closed established...
2025-03-31 08:41:56,832 - INFO - oracle conenction is closed established...
2025-03-31 08:41:56,832 - INFO - after test print..
2025-03-31 08:43:25,878 - INFO - Before test print..
2025-03-31 08:43:25,878 - INFO - mysql conenction is being established...
2025-03-31 08:43:25,901 - INFO - mysql conenction is has been established...
2025-03-31 08:43:25,902 - INFO - Test case executin for filter transformation has started..
2025-03-31 08:43:25,931 - INFO - The expected data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         11         101         4        15   14.0  2024-09-11   High
2         12         102         5         9   27.0  2024-09-12    Low
3         13         103         6        10   22.0  2024-09-13   High
4         14         104         7         8   31.0  2024-09-14    Low
5         15         105         4        12   11.0  2024-09-15   High
6         16         106         5         5   23.0  2024-09-16    Low
7         17         107         6         3   26.0  2024-09-17   High
8         18         108         7         6   28.0  2024-09-18    Low
9         19         109         8        11   20.0  2024-09-19   High
10        20         110         9         9   19.5  2024-09-20    Low
11        21         101         1        14   15.5  2024-09-21   High
12        22         102         2         8   22.0  2024-09-22    Low
13        23         103         3         7   18.0  2024-09-23   High
14        24         104         4         6   25.0  2024-09-24    Low
15        25         105         2        12   13.5  2024-09-25   High
16        26         106         3         5   21.0  2024-09-26    Low
17        27         107         1        10   19.0  2024-09-27   High
18        28         108         5         6   27.0  2024-09-28    Low
19        29         109         6         9   24.0  2024-09-29   High
20        30         110         7         7   23.5  2024-09-30    Low
21        31         101         4        13   14.5  2024-10-01   High
22        32         102         5         6   29.0  2024-10-02    Low
23        33         103         6         8   21.0  2024-10-03   High
24        34         104         7         5   30.0  2024-10-04    Low
25        35         105         4         7   15.0  2024-10-05   High
26        36         106         5         3   25.0  2024-10-06    Low
27        37         107         6        12   18.0  2024-10-07   High
28        38         108         7         9   20.0  2024-10-08    Low
29        39         109         8        10   22.0  2024-10-09   High
30        40         110         9         6   26.0  2024-10-10    Low
31        41         101         3         5   15.0  2024-10-11   High
32        42         102         4         4   20.0  2024-10-12    Low
33        43         103         5         9   19.0  2024-10-13   High
34        44         104         6         7   28.0  2024-10-14    Low
35        45         105         7        10   25.0  2024-10-15   High
36        46         106         8         8   22.5  2024-10-16    Low
37        47         107         9         6   24.0  2024-10-17   High
38        48         108         1         3   27.0  2024-10-18    Low
39        49         109         2        11   18.5  2024-10-19   High
40        50         110         3        12   21.0  2024-10-20    Low
41        60         110         4         9   17.0  2024-09-10    Low
2025-03-31 08:43:25,958 - INFO - The actual data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         11         101         4        15   14.0  2024-09-11   High
2         12         102         5         9   27.0  2024-09-12    Low
3         13         103         6        10   22.0  2024-09-13   High
4         14         104         7         8   31.0  2024-09-14    Low
5         15         105         4        12   11.0  2024-09-15   High
6         16         106         5         5   23.0  2024-09-16    Low
7         17         107         6         3   26.0  2024-09-17   High
8         18         108         7         6   28.0  2024-09-18    Low
9         19         109         8        11   20.0  2024-09-19   High
10        20         110         9         9   19.5  2024-09-20    Low
11        21         101         1        14   15.5  2024-09-21   High
12        22         102         2         8   22.0  2024-09-22    Low
13        23         103         3         7   18.0  2024-09-23   High
14        24         104         4         6   25.0  2024-09-24    Low
15        25         105         2        12   13.5  2024-09-25   High
16        26         106         3         5   21.0  2024-09-26    Low
17        27         107         1        10   19.0  2024-09-27   High
18        28         108         5         6   27.0  2024-09-28    Low
19        29         109         6         9   24.0  2024-09-29   High
20        30         110         7         7   23.5  2024-09-30    Low
21        31         101         4        13   14.5  2024-10-01   High
22        32         102         5         6   29.0  2024-10-02    Low
23        33         103         6         8   21.0  2024-10-03   High
24        34         104         7         5   30.0  2024-10-04    Low
25        35         105         4         7   15.0  2024-10-05   High
26        36         106         5         3   25.0  2024-10-06    Low
27        37         107         6        12   18.0  2024-10-07   High
28        38         108         7         9   20.0  2024-10-08    Low
29        39         109         8        10   22.0  2024-10-09   High
30        40         110         9         6   26.0  2024-10-10    Low
31        41         101         3         5   15.0  2024-10-11   High
32        42         102         4         4   20.0  2024-10-12    Low
33        43         103         5         9   19.0  2024-10-13   High
34        44         104         6         7   28.0  2024-10-14    Low
35        45         105         7        10   25.0  2024-10-15   High
36        46         106         8         8   22.5  2024-10-16    Low
37        47         107         9         6   24.0  2024-10-17   High
38        48         108         1         3   27.0  2024-10-18    Low
39        49         109         2        11   18.5  2024-10-19   High
40        50         110         3        12   21.0  2024-10-20    Low
41        60         110         4         9   17.0  2024-09-10    Low
2025-03-31 08:43:25,958 - INFO - Test case executin for filter transformation has completed..
2025-03-31 08:43:25,970 - INFO - mysql conenction is closed established...
2025-03-31 08:43:25,970 - INFO - after test print..
2025-03-31 08:44:44,893 - INFO - Before test print..
2025-03-31 08:44:44,893 - INFO - mysql conenction is being established...
2025-03-31 08:44:44,926 - INFO - mysql conenction is has been established...
2025-03-31 08:44:44,929 - INFO - Test case executin for filter transformation has started..
2025-03-31 08:44:44,982 - INFO - The expected data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         11         101         4        15   14.0  2024-09-11   High
2         12         102         5         9   27.0  2024-09-12    Low
3         13         103         6        10   22.0  2024-09-13   High
4         14         104         7         8   31.0  2024-09-14    Low
5         15         105         4        12   11.0  2024-09-15   High
6         16         106         5         5   23.0  2024-09-16    Low
7         17         107         6         3   26.0  2024-09-17   High
8         18         108         7         6   28.0  2024-09-18    Low
9         19         109         8        11   20.0  2024-09-19   High
10        20         110         9         9   19.5  2024-09-20    Low
11        21         101         1        14   15.5  2024-09-21   High
12        22         102         2         8   22.0  2024-09-22    Low
13        23         103         3         7   18.0  2024-09-23   High
14        24         104         4         6   25.0  2024-09-24    Low
15        25         105         2        12   13.5  2024-09-25   High
16        26         106         3         5   21.0  2024-09-26    Low
17        27         107         1        10   19.0  2024-09-27   High
18        28         108         5         6   27.0  2024-09-28    Low
19        29         109         6         9   24.0  2024-09-29   High
20        30         110         7         7   23.5  2024-09-30    Low
21        31         101         4        13   14.5  2024-10-01   High
22        32         102         5         6   29.0  2024-10-02    Low
23        33         103         6         8   21.0  2024-10-03   High
24        34         104         7         5   30.0  2024-10-04    Low
25        35         105         4         7   15.0  2024-10-05   High
26        36         106         5         3   25.0  2024-10-06    Low
27        37         107         6        12   18.0  2024-10-07   High
28        38         108         7         9   20.0  2024-10-08    Low
29        39         109         8        10   22.0  2024-10-09   High
30        40         110         9         6   26.0  2024-10-10    Low
31        41         101         3         5   15.0  2024-10-11   High
32        42         102         4         4   20.0  2024-10-12    Low
33        43         103         5         9   19.0  2024-10-13   High
34        44         104         6         7   28.0  2024-10-14    Low
35        45         105         7        10   25.0  2024-10-15   High
36        46         106         8         8   22.5  2024-10-16    Low
37        47         107         9         6   24.0  2024-10-17   High
38        48         108         1         3   27.0  2024-10-18    Low
39        49         109         2        11   18.5  2024-10-19   High
40        50         110         3        12   21.0  2024-10-20    Low
41        60         110         4         9   17.0  2024-09-10    Low
2025-03-31 08:44:44,999 - INFO - The actual data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         11         101         4        15   14.0  2024-09-11   High
2         12         102         5         9   27.0  2024-09-12    Low
3         13         103         6        10   22.0  2024-09-13   High
4         14         104         7         8   31.0  2024-09-14    Low
5         15         105         4        12   11.0  2024-09-15   High
6         16         106         5         5   23.0  2024-09-16    Low
7         17         107         6         3   26.0  2024-09-17   High
8         18         108         7         6   28.0  2024-09-18    Low
9         19         109         8        11   20.0  2024-09-19   High
10        20         110         9         9   19.5  2024-09-20    Low
11        21         101         1        14   15.5  2024-09-21   High
12        22         102         2         8   22.0  2024-09-22    Low
13        23         103         3         7   18.0  2024-09-23   High
14        24         104         4         6   25.0  2024-09-24    Low
15        25         105         2        12   13.5  2024-09-25   High
16        26         106         3         5   21.0  2024-09-26    Low
17        27         107         1        10   19.0  2024-09-27   High
18        28         108         5         6   27.0  2024-09-28    Low
19        29         109         6         9   24.0  2024-09-29   High
20        30         110         7         7   23.5  2024-09-30    Low
21        31         101         4        13   14.5  2024-10-01   High
22        32         102         5         6   29.0  2024-10-02    Low
23        33         103         6         8   21.0  2024-10-03   High
24        34         104         7         5   30.0  2024-10-04    Low
25        35         105         4         7   15.0  2024-10-05   High
26        36         106         5         3   25.0  2024-10-06    Low
27        37         107         6        12   18.0  2024-10-07   High
28        38         108         7         9   20.0  2024-10-08    Low
29        39         109         8        10   22.0  2024-10-09   High
30        40         110         9         6   26.0  2024-10-10    Low
31        41         101         3         5   15.0  2024-10-11   High
32        42         102         4         4   20.0  2024-10-12    Low
33        43         103         5         9   19.0  2024-10-13   High
34        44         104         6         7   28.0  2024-10-14    Low
35        45         105         7        10   25.0  2024-10-15   High
36        46         106         8         8   22.5  2024-10-16    Low
37        47         107         9         6   24.0  2024-10-17   High
38        48         108         1         3   27.0  2024-10-18    Low
39        49         109         2        11   18.5  2024-10-19   High
40        50         110         3        12   21.0  2024-10-20    Low
41        60         110         4         9   17.0  2024-09-10    Low
2025-03-31 08:44:44,999 - INFO - Test case executin for filter transformation has completed..
2025-03-31 08:44:44,999 - INFO - mysql conenction is closed established...
2025-03-31 08:44:44,999 - INFO - after test print..
2025-03-31 08:44:45,003 - INFO - Before test print..
2025-03-31 08:44:45,003 - INFO - mysql conenction is being established...
2025-03-31 08:44:45,034 - INFO - mysql conenction is has been established...
2025-03-31 08:44:45,035 - INFO - Test case executin for Router_Low transformation has started..
2025-03-31 08:44:45,045 - INFO - The expected data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         12         102         5         9   27.0  2024-09-12    Low
2         14         104         7         8   31.0  2024-09-14    Low
3         16         106         5         5   23.0  2024-09-16    Low
4         18         108         7         6   28.0  2024-09-18    Low
5         20         110         9         9   19.5  2024-09-20    Low
6         22         102         2         8   22.0  2024-09-22    Low
7         24         104         4         6   25.0  2024-09-24    Low
8         26         106         3         5   21.0  2024-09-26    Low
9         28         108         5         6   27.0  2024-09-28    Low
10        30         110         7         7   23.5  2024-09-30    Low
11        32         102         5         6   29.0  2024-10-02    Low
12        34         104         7         5   30.0  2024-10-04    Low
13        36         106         5         3   25.0  2024-10-06    Low
14        38         108         7         9   20.0  2024-10-08    Low
15        40         110         9         6   26.0  2024-10-10    Low
16        42         102         4         4   20.0  2024-10-12    Low
17        44         104         6         7   28.0  2024-10-14    Low
18        46         106         8         8   22.5  2024-10-16    Low
19        48         108         1         3   27.0  2024-10-18    Low
20        50         110         3        12   21.0  2024-10-20    Low
21        60         110         4         9   17.0  2024-09-10    Low
2025-03-31 08:44:45,061 - INFO - The actual data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         12         102         5         9   27.0  2024-09-12    Low
2         14         104         7         8   31.0  2024-09-14    Low
3         16         106         5         5   23.0  2024-09-16    Low
4         18         108         7         6   28.0  2024-09-18    Low
5         20         110         9         9   19.5  2024-09-20    Low
6         22         102         2         8   22.0  2024-09-22    Low
7         24         104         4         6   25.0  2024-09-24    Low
8         26         106         3         5   21.0  2024-09-26    Low
9         28         108         5         6   27.0  2024-09-28    Low
10        30         110         7         7   23.5  2024-09-30    Low
11        32         102         5         6   29.0  2024-10-02    Low
12        34         104         7         5   30.0  2024-10-04    Low
13        36         106         5         3   25.0  2024-10-06    Low
14        38         108         7         9   20.0  2024-10-08    Low
15        40         110         9         6   26.0  2024-10-10    Low
16        42         102         4         4   20.0  2024-10-12    Low
17        44         104         6         7   28.0  2024-10-14    Low
18        46         106         8         8   22.5  2024-10-16    Low
19        48         108         1         3   27.0  2024-10-18    Low
20        50         110         3        12   21.0  2024-10-20    Low
21        60         110         4         9   17.0  2024-09-10    Low
2025-03-31 08:44:45,061 - INFO - Test case executin for Router_Low transformation has completed..
2025-03-31 08:44:45,074 - INFO - mysql conenction is closed established...
2025-03-31 08:44:45,074 - INFO - after test print..
2025-03-31 08:44:45,077 - INFO - Before test print..
2025-03-31 08:44:45,077 - INFO - mysql conenction is being established...
2025-03-31 08:44:45,101 - INFO - mysql conenction is has been established...
2025-03-31 08:44:45,103 - INFO - Test case executin for Router_High transformation has started..
2025-03-31 08:44:45,136 - INFO - The expected data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
